title,summary,published,year,month,category,url
Environments for Lifelong Reinforcement Learning,"To achieve general artificial intelligence, reinforcement learning (RL)
agents should learn not only to optimize returns for one specific task but also
to constantly build more complex skills and scaffold their knowledge about the
world, without forgetting what has already been learned. In this paper, we
discuss the desired characteristics of environments that can support the
training and evaluation of lifelong reinforcement learning agents, review
existing environments from this perspective, and propose recommendations for
devising suitable environments in the future.",2018-11-26,2018,2018-11,environment,http://arxiv.org/abs/1811.10732v2
"Evaluation of Multidisciplinary Effects of Artificial Intelligence with
  Optimization Perspective","Artificial Intelligence has an important place in the scientific community as
a result of its successful outputs in terms of different fields. In time, the
field of Artificial Intelligence has been divided into many sub-fields because
of increasing number of different solution approaches, methods, and techniques.
Machine Learning has the most remarkable role with its functions to learn from
samples from the environment. On the other hand, intelligent optimization done
by inspiring from nature and swarms had its own unique scientific literature,
with effective solutions provided for optimization problems from different
fields. Because intelligent optimization can be applied in different fields
effectively, this study aims to provide a general discussion on
multidisciplinary effects of Artificial Intelligence by considering its
optimization oriented solutions. The study briefly focuses on background of the
intelligent optimization briefly and then gives application examples of
intelligent optimization from a multidisciplinary perspective.",2019-02-04,2019,2019-02,environment,http://arxiv.org/abs/1902.01362v1
"Marathon Environments: Multi-Agent Continuous Control Benchmarks in a
  Modern Video Game Engine","Recent advances in deep reinforcement learning in the paradigm of locomotion
using continuous control have raised the interest of game makers for the
potential of digital actors using active ragdoll. Currently, the available
options to develop these ideas are either researchers' limited codebase or
proprietary closed systems. We present Marathon Environments, a suite of open
source, continuous control benchmarks implemented on the Unity game engine,
using the Unity ML- Agents Toolkit. We demonstrate through these benchmarks
that continuous control research is transferable to a commercial game engine.
Furthermore, we exhibit the robustness of these environments by reproducing
advanced continuous control research, such as learning to walk, run and
backflip from motion capture data; learning to navigate complex terrains; and
by implementing a video game input control system. We show further robustness
by training with alternative algorithms found in OpenAI.Baselines. Finally, we
share strategies for significantly reducing the training time.",2019-02-25,2019,2019-02,environment,http://arxiv.org/abs/1902.09097v1
"Artificial Intelligence in Intelligent Tutoring Robots: A Systematic
  Review and Design Guidelines","This study provides a systematic review of the recent advances in designing
the intelligent tutoring robot (ITR), and summarises the status quo of applying
artificial intelligence (AI) techniques. We first analyse the environment of
the ITR and propose a relationship model for describing interactions of ITR
with the students, the social milieu and the curriculum. Then, we transform the
relationship model into the perception-planning-action model for exploring what
AI techniques are suitable to be applied in the ITR. This article provides
insights on promoting human-robot teaching-learning process and AI-assisted
educational techniques, illustrating the design guidelines and future research
perspectives in intelligent tutoring robots.",2019-02-26,2019,2019-02,environment,http://arxiv.org/abs/1903.03414v1
Intelligent Autonomous Things on the Battlefield,"Numerous, artificially intelligent, networked things will populate the
battlefield of the future, operating in close collaboration with human
warfighters, and fighting as teams in highly adversarial environments. This
chapter explores the characteristics, capabilities and intelli-gence required
of such a network of intelligent things and humans - Internet of Battle Things
(IOBT). The IOBT will experience unique challenges that are not yet well
addressed by the current generation of AI and machine learning.",2019-02-26,2019,2019-02,environment,http://arxiv.org/abs/1902.10086v1
"An Actor-Critic-Attention Mechanism for Deep Reinforcement Learning in
  Multi-view Environments","In reinforcement learning algorithms, leveraging multiple views of the
environment can improve the learning of complicated policies. In multi-view
environments, due to the fact that the views may frequently suffer from partial
observability, their level of importance are often different. In this paper, we
propose a deep reinforcement learning method and an attention mechanism in a
multi-view environment. Each view can provide various representative
information about the environment. Through our attention mechanism, our method
generates a single feature representation of environment given its multiple
views. It learns a policy to dynamically attend to each view based on its
importance in the decision-making process. Through experiments, we show that
our method outperforms its state-of-the-art baselines on TORCS racing car
simulator and three other complex 3D environments with obstacles. We also
provide experimental results to evaluate the performance of our method on noisy
conditions and partial observation settings.",2019-07-19,2019,2019-07,environment,http://arxiv.org/abs/1907.09466v1
Artificial Intelligence Approaches,"Artificial Intelligence (AI) has received tremendous attention from academia,
industry, and the general public in recent years. The integration of geography
and AI, or GeoAI, provides novel approaches for addressing a variety of
problems in the natural environment and our human society. This entry briefly
reviews the recent development of AI with a focus on machine learning and deep
learning approaches. We discuss the integration of AI with geography and
particularly geographic information science, and present a number of GeoAI
applications and possible future directions.",2019-08-27,2019,2019-08,environment,http://arxiv.org/abs/1908.10345v1
"The Animal-AI Environment: Training and Testing Animal-Like Artificial
  Cognition","Recent advances in artificial intelligence have been strongly driven by the
use of game environments for training and evaluating agents. Games are often
accessible and versatile, with well-defined state-transitions and goals
allowing for intensive training and experimentation. However, agents trained in
a particular environment are usually tested on the same or slightly varied
distributions, and solutions do not necessarily imply any understanding. If we
want AI systems that can model and understand their environment, we need
environments that explicitly test for this. Inspired by the extensive
literature on animal cognition, we present an environment that keeps all the
positive elements of standard gaming environments, but is explicitly designed
for the testing of animal-like artificial cognition.",2019-09-12,2019,2019-09,environment,http://arxiv.org/abs/1909.07483v2
"A Perceived Environment Design using a Multi-Modal Variational
  Autoencoder for learning Active-Sensing","This contribution comprises the interplay between a multi-modal variational
autoencoder and an environment to a perceived environment, on which an agent
can act. Furthermore, we conclude our work with a comparison to
curiosity-driven learning.",2019-11-01,2019,2019-11,environment,http://arxiv.org/abs/1911.00584v1
"Artificial Intelligence Strategies for National Security and Safety
  Standards","Recent advances in artificial intelligence (AI) have lead to an explosion of
multimedia applications (e.g., computer vision (CV) and natural language
processing (NLP)) for different domains such as commercial, industrial, and
intelligence. In particular, the use of AI applications in a national security
environment is often problematic because the opaque nature of the systems leads
to an inability for a human to understand how the results came about. A
reliance on 'black boxes' to generate predictions and inform decisions is
potentially disastrous. This paper explores how the application of standards
during each stage of the development of an AI system deployed and used in a
national security environment would help enable trust. Specifically, we focus
on the standards outlined in Intelligence Community Directive 203 (Analytic
Standards) to subject machine outputs to the same rigorous standards as
analysis performed by humans.",2019-11-03,2019,2019-11,environment,http://arxiv.org/abs/1911.05727v1
"IKEA Furniture Assembly Environment for Long-Horizon Complex
  Manipulation Tasks","The IKEA Furniture Assembly Environment is one of the first benchmarks for
testing and accelerating the automation of complex manipulation tasks. The
environment is designed to advance reinforcement learning from simple toy tasks
to complex tasks requiring both long-term planning and sophisticated low-level
control. Our environment supports over 80 different furniture models, Sawyer
and Baxter robot simulation, and domain randomization. The IKEA Furniture
Assembly Environment is a testbed for methods aiming to solve complex
manipulation tasks. The environment is publicly available at
https://clvrai.com/furniture",2019-11-17,2019,2019-11,environment,http://arxiv.org/abs/1911.07246v1
Artificial Intelligence Aided Next-Generation Networks Relying on UAVs,"Artificial intelligence (AI) assisted unmanned aerial vehicle (UAV) aided
next-generation networking is proposed for dynamic environments. In the
AI-enabled UAV-aided wireless networks (UAWN), multiple UAVs are employed as
aerial base stations, which are capable of rapidly adapting to the dynamic
environment by collecting information about the users' position and
tele-traffic demands, learning from the environment and acting upon the
feedback received from the users. Moreover, AI enables the interaction amongst
a swarm of UAVs for cooperative optimization of the system. As a benefit of the
AI framework, several challenges of conventional UAWN may be circumvented,
leading to enhanced network performance, improved reliability and agile
adaptivity. As a further benefit, dynamic trajectory design and resource
allocation are demonstrated. Finally, potential research challenges and
opportunities are discussed.",2020-01-28,2020,2020-01,environment,http://arxiv.org/abs/2001.11958v1
Hacia los Comités de Ética en Inteligencia Artificial,"The goal of Artificial Intelligence based systems is to take decisions that
have an effect in their environment and impact society. This points out to the
necessity of mechanism that regulate the impact of this type of system in
society. For this reason, it is priority to create the rules and specialized
organizations that can oversight the following of such rules, particularly that
human rights precepts at local and international level. This work proposes the
creation, at the universities, of Ethical Committees or Commissions specialized
on Artificial Intelligence that would be in charge of define the principles and
will guarantee the following of good practices in the field Artificial
Intelligence.",2020-02-11,2020,2020-02,environment,http://arxiv.org/abs/2002.05673v1
"Wireless 2.0: Towards an Intelligent Radio Environment Empowered by
  Reconfigurable Meta-Surfaces and Artificial Intelligence","We introduce ""Wireless 2.0"": The future generation of wireless communication
networks, where the radio environment becomes controllable, programmable, and
intelligent by leveraging the emerging technologies of reconfigurable
metasurfaces and artificial intelligence (AI). This paper, in particular, puts
the emphasis on AI-based computational methods and commence with an overview of
the concept of intelligent radio environments based on reconfigurable
meta-surfaces. Later we elaborate on data management aspects, the requirements
of supervised learning by examples, and the paradigm of reinforcement learning
(RL) to learn by acting. Finally, we highlight numerous open challenges and
research directions.",2020-02-23,2020,2020-02,environment,http://arxiv.org/abs/2002.11040v1
Trust-based Multiagent Consensus or Weightings Aggregation,"We introduce a framework for reaching a consensus amongst several agents
communicating via a trust network on conflicting information about their
environment. We formalise our approach and provide an empirical and theoretical
analysis of its properties.",2020-04-06,2020,2020-04,environment,http://arxiv.org/abs/2004.02490v1
"Design of a dynamic and self adapting system, supported with artificial
  intelligence, machine learning and real time intelligence for predictive
  cyber risk analytics in extreme environments, cyber risk in the colonisation
  of Mars","Multiple governmental agencies and private organisations have made
commitments for the colonisation of Mars. Such colonisation requires complex
systems and infrastructure that could be very costly to repair or replace in
cases of cyber attacks. This paper surveys deep learning algorithms, IoT cyber
security and risk models, and established mathematical formulas to identify the
best approach for developing a dynamic and self adapting system for predictive
cyber risk analytics supported with Artificial Intelligence and Machine
Learning and real time intelligence in edge computing. The paper presents a new
mathematical approach for integrating concepts for cognition engine design,
edge computing and Artificial Intelligence and Machine Learning to automate
anomaly detection. This engine instigates a step change by applying Artificial
Intelligence and Machine Learning embedded at the edge of IoT networks, to
deliver safe and functional real time intelligence for predictive cyber risk
analytics. This will enhance capacities for risk analytics and assists in the
creation of a comprehensive and systematic understanding of the opportunities
and threats that arise when edge computing nodes are deployed, and when
Artificial Intelligence and Machine Learning technologies are migrated to the
periphery of the internet and into local IoT networks.",2020-05-19,2020,2020-05,environment,http://arxiv.org/abs/2005.12150v2
"Synergetic Learning Systems: Concept, Architecture, and Algorithms","Drawing on the idea that brain development is a Darwinian process of
``evolution + selection'' and the idea that the current state is a local
equilibrium state of many bodies with self-organization and evolution processes
driven by the temperature and gravity in our universe, in this work, we
describe an artificial intelligence system called the ``Synergetic Learning
Systems''. The system is composed of two or more subsystems (models, agents or
virtual bodies), and it is an open complex giant system. Inspired by natural
intelligence, the system achieves intelligent information processing and
decision-making in a given environment through cooperative/competitive
synergetic learning. The intelligence evolved by the natural law of ``it is not
the strongest of the species that survives, but the one most responsive to
change,'' while an artificial intelligence system should adopt the law of
``human selection'' in the evolution process. Therefore, we expect that the
proposed system architecture can also be adapted in human-machine synergy or
multi-agent synergetic systems. It is also expected that under our design
criteria, the proposed system will eventually achieve artificial general
intelligence through long term coevolution.",2020-05-31,2020,2020-05,environment,http://arxiv.org/abs/2006.06367v2
Human $\neq$ AGI,"Terms Artificial General Intelligence (AGI) and Human-Level Artificial
Intelligence (HLAI) have been used interchangeably to refer to the Holy Grail
of Artificial Intelligence (AI) research, creation of a machine capable of
achieving goals in a wide range of environments. However, widespread implicit
assumption of equivalence between capabilities of AGI and HLAI appears to be
unjustified, as humans are not general intelligences. In this paper, we will
prove this distinction.",2020-07-11,2020,2020-07,environment,http://arxiv.org/abs/2007.07710v1
"A deep Q-Learning based Path Planning and Navigation System for
  Firefighting Environments","Live fire creates a dynamic, rapidly changing environment that presents a
worthy challenge for deep learning and artificial intelligence methodologies to
assist firefighters with scene comprehension in maintaining their situational
awareness, tracking and relay of important features necessary for key decisions
as they tackle these catastrophic events. We propose a deep Q-learning based
agent who is immune to stress induced disorientation and anxiety and thus able
to make clear decisions for navigation based on the observed and stored facts
in live fire environments. As a proof of concept, we imitate structural fire in
a gaming engine called Unreal Engine which enables the interaction of the agent
with the environment. The agent is trained with a deep Q-learning algorithm
based on a set of rewards and penalties as per its actions on the environment.
We exploit experience replay to accelerate the learning process and augment the
learning of the agent with human-derived experiences. The agent trained under
this deep Q-learning approach outperforms agents trained through alternative
path planning systems and demonstrates this methodology as a promising
foundation on which to build a path planning navigation assistant capable of
safely guiding fire fighters through live fire environments.",2020-11-12,2020,2020-11,environment,http://arxiv.org/abs/2011.06450v1
DeepMind Lab2D,"We present DeepMind Lab2D, a scalable environment simulator for artificial
intelligence research that facilitates researcher-led experimentation with
environment design. DeepMind Lab2D was built with the specific needs of
multi-agent deep reinforcement learning researchers in mind, but it may also be
useful beyond that particular subfield.",2020-11-13,2020,2020-11,environment,http://arxiv.org/abs/2011.07027v2
"Empowering Things with Intelligence: A Survey of the Progress,
  Challenges, and Opportunities in Artificial Intelligence of Things","In the Internet of Things (IoT) era, billions of sensors and devices collect
and process data from the environment, transmit them to cloud centers, and
receive feedback via the internet for connectivity and perception. However,
transmitting massive amounts of heterogeneous data, perceiving complex
environments from these data, and then making smart decisions in a timely
manner are difficult. Artificial intelligence (AI), especially deep learning,
is now a proven success in various areas including computer vision, speech
recognition, and natural language processing. AI introduced into the IoT
heralds the era of artificial intelligence of things (AIoT). This paper
presents a comprehensive survey on AIoT to show how AI can empower the IoT to
make it faster, smarter, greener, and safer. Specifically, we briefly present
the AIoT architecture in the context of cloud computing, fog computing, and
edge computing. Then, we present progress in AI research for IoT from four
perspectives: perceiving, learning, reasoning, and behaving. Next, we summarize
some promising applications of AIoT that are likely to profoundly reshape our
world. Finally, we highlight the challenges facing AIoT and some potential
research opportunities.",2020-11-17,2020,2020-11,environment,http://arxiv.org/abs/2011.08612v1
On limitations of learning algorithms in competitive environments,"We discuss conceptual limitations of generic learning algorithms pursuing
adversarial goals in competitive environments, and prove that they are subject
to limitations that are analogous to the constraints on knowledge imposed by
the famous theorems of G\""odel and Turing. These limitations are shown to be
related to intransitivity, which is commonly present in competitive
environments.",2020-11-25,2020,2020-11,environment,http://arxiv.org/abs/2011.12728v2
"Intelligent behavior depends on the ecological niche: Scaling up AI to
  human-like intelligence in socio-cultural environments","This paper outlines a perspective on the future of AI, discussing directions
for machines models of human-like intelligence. We explain how developmental
and evolutionary theories of human cognition should further inform artificial
intelligence. We emphasize the role of ecological niches in sculpting
intelligent behavior, and in particular that human intelligence was
fundamentally shaped to adapt to a constantly changing socio-cultural
environment. We argue that a major limit of current work in AI is that it is
missing this perspective, both theoretically and experimentally. Finally, we
discuss the promising approach of developmental artificial intelligence,
modeling infant development through multi-scale interaction between
intrinsically motivated learning, embodiment and a fastly changing
socio-cultural environment. This paper takes the form of an interview of
Pierre-Yves Oudeyer by Mandred Eppe, organized within the context of a KI -
K{\""{u}}nstliche Intelligenz special issue in developmental robotics.",2021-03-11,2021,2021-03,environment,http://arxiv.org/abs/2103.06769v1
Modular Procedural Generation for Voxel Maps,"Task environments developed in Minecraft are becoming increasingly popular
for artificial intelligence (AI) research. However, most of these are currently
constructed manually, thus failing to take advantage of procedural content
generation (PCG), a capability unique to virtual task environments. In this
paper, we present mcg, an open-source library to facilitate implementing PCG
algorithms for voxel-based environments such as Minecraft. The library is
designed with human-machine teaming research in mind, and thus takes a
'top-down' approach to generation, simultaneously generating low and high level
machine-readable representations that are suitable for empirical research.
These can be consumed by downstream AI applications that consider human spatial
cognition. The benefits of this approach include rapid, scalable, and efficient
development of virtual environments, the ability to control the statistics of
the environment at a semantic level, and the ability to generate novel
environments in response to player actions in real time.",2021-04-18,2021,2021-04,environment,http://arxiv.org/abs/2104.08890v1
"An Efficient Application of Neuroevolution for Competitive Multiagent
  Learning","Multiagent systems provide an ideal environment for the evaluation and
analysis of real-world problems using reinforcement learning algorithms. Most
traditional approaches to multiagent learning are affected by long training
periods as well as high computational complexity. NEAT (NeuroEvolution of
Augmenting Topologies) is a popular evolutionary strategy used to obtain the
best performing neural network architecture often used to tackle optimization
problems in the field of artificial intelligence. This paper utilizes the NEAT
algorithm to achieve competitive multiagent learning on a modified pong game
environment in an efficient manner. The competing agents abide by different
rules while having similar observation space parameters. The proposed algorithm
utilizes this property of the environment to define a singular
neuroevolutionary procedure that obtains the optimal policy for all the agents.
The compiled results indicate that the proposed implementation achieves ideal
behaviour in a very short training period when compared to existing multiagent
reinforcement learning models.",2021-05-23,2021,2021-05,environment,http://arxiv.org/abs/2105.10907v1
"Multi-Context Systems: Dynamics and Evolution (Pre-Print of
  ""Multi-context systems in dynamic environments"")","Multi-Context Systems (MCS) model in Computational Logic distributed systems
composed of heterogeneous sources, or ""contexts"", interacting via special rules
called ""bridge rules"". In this paper, we consider how to enhance flexibility
and generality in bridge-rules definition and application. In particular, we
introduce and discuss some formal extensions of MCSs useful for a practical use
in dynamic environments, and we try to provide guidelines for implementations",2021-06-12,2021,2021-06,environment,http://arxiv.org/abs/2106.06780v1
"A Systematic Survey of Text Worlds as Embodied Natural Language
  Environments","Text Worlds are virtual environments for embodied agents that, unlike 2D or
3D environments, are rendered exclusively using textual descriptions. These
environments offer an alternative to higher-fidelity 3D environments due to
their low barrier to entry, providing the ability to study semantics,
compositional inference, and other high-level tasks with rich high-level action
spaces while controlling for perceptual input. This systematic survey outlines
recent developments in tooling, environments, and agent modeling for Text
Worlds, while examining recent trends in knowledge graphs, common sense
reasoning, transfer learning of Text World performance to higher-fidelity
environments, as well as near-term development targets that, once achieved,
make Text Worlds an attractive general research paradigm for natural language
processing.",2021-07-08,2021,2021-07,environment,http://arxiv.org/abs/2107.04132v1
"Artificial intelligence for Sustainable Energy: A Contextual Topic
  Modeling and Content Analysis","Parallel to the rising debates over sustainable energy and artificial
intelligence solutions, the world is currently discussing the ethics of
artificial intelligence and its possible negative effects on society and the
environment. In these arguments, sustainable AI is proposed, which aims at
advancing the pathway toward sustainability, such as sustainable energy. In
this paper, we offered a novel contextual topic modeling combining LDA, BERT,
and Clustering. We then combined these computational analyses with content
analysis of related scientific publications to identify the main scholarly
topics, sub-themes, and cross-topic themes within scientific research on
sustainable AI in energy. Our research identified eight dominant topics
including sustainable buildings, AI-based DSSs for urban water management,
climate artificial intelligence, Agriculture 4, the convergence of AI with IoT,
AI-based evaluation of renewable technologies, smart campus and engineering
education, and AI-based optimization. We then recommended 14 potential future
research strands based on the observed theoretical gaps. Theoretically, this
analysis contributes to the existing literature on sustainable AI and
sustainable energy, and practically, it intends to act as a general guide for
energy engineers and scientists, AI scientists, and social scientists to widen
their knowledge of sustainability in AI and energy convergence research.",2021-10-02,2021,2021-10,environment,http://arxiv.org/abs/2110.00828v1
"Perceptions and attitudes of Children and Young People to Artificial
  Intelligence in Medicine","There is increasing interest in Artificial Intelligence and its application
to medicine. Perceptions are less well-known, notably amongst children and
young people. 21 members of a Young Persons Advisory Group for research,
recommend creating an enabling environment with children and young people,
through educational workshops with practical examples that use Artificial
Intelligence to help, but not replace humans, address issues, build trust, and
effectively communicate about potential opportunities.",2021-10-10,2021,2021-10,environment,http://arxiv.org/abs/2110.04890v1
"Artificial Intelligence Technology analysis using Artificial
  Intelligence patent through Deep Learning model and vector space model","Thanks to rapid development of artificial intelligence technology in recent
years, the current artificial intelligence technology is contributing to many
part of society. Education, environment, medical care, military, tourism,
economy, politics, etc. are having a very large impact on society as a whole.
For example, in the field of education, there is an artificial intelligence
tutoring system that automatically assigns tutors based on student's level. In
the field of economics, there are quantitative investment methods that
automatically analyze large amounts of data to find investment laws to create
investment models or predict changes in financial markets. As such, artificial
intelligence technology is being used in various fields. So, it is very
important to know exactly what factors have an important influence on each
field of artificial intelligence technology and how the relationship between
each field is connected. Therefore, it is necessary to analyze artificial
intelligence technology in each field. In this paper, we analyze patent
documents related to artificial intelligence technology. We propose a method
for keyword analysis within factors using artificial intelligence patent data
sets for artificial intelligence technology analysis. This is a model that
relies on feature engineering based on deep learning model named KeyBERT, and
using vector space model. A case study of collecting and analyzing artificial
intelligence patent data was conducted to show how the proposed model can be
applied to real world problems.",2021-11-08,2021,2021-11,environment,http://arxiv.org/abs/2111.11295v1
