title,summary,published,year,month,category,url
"A Survey on Applications of Digital Human Avatars toward Virtual
  Co-presence","This paper investigates different approaches to build and use digital human
avatars toward interactive Virtual Co-presence (VCP) environments. We evaluate
the evolution of technologies for creating VCP environments and how the
advancement in Artificial Intelligence (AI) and Computer Graphics affect the
quality of VCP environments. We categorize different methods in the literature
based on their applications and methodology and compare various groups and
strategies based on their applications, contributions, and limitations. We also
have a brief discussion about the approaches that other forms of human
representation, rather than digital human avatars, have been utilized in VCP
environments. Our goal is to fill the gap in the research domain where there is
a lack of literature review investigating different approaches for creating
avatar-based VCP environments. We hope this study will be useful for future
research involving human representation in VCP or Virtual Reality (VR)
environments. To the best of our knowledge, it is the first survey research
that investigates avatar-based VCP environments. Specifically, the
categorization methodology suggested in this paper for avatar-based methods is
new.",2022-01-11,2022,2022-01,environment,http://arxiv.org/abs/2201.04168v1
"Creative Problem Solving in Artificially Intelligent Agents: A Survey
  and Framework","Creative Problem Solving (CPS) is a sub-area within Artificial Intelligence
(AI) that focuses on methods for solving off-nominal, or anomalous problems in
autonomous systems. Despite many advancements in planning and learning,
resolving novel problems or adapting existing knowledge to a new context,
especially in cases where the environment may change in unpredictable ways post
deployment, remains a limiting factor in the safe and useful integration of
intelligent systems. The emergence of increasingly autonomous systems dictates
the necessity for AI agents to deal with environmental uncertainty through
creativity. To stimulate further research in CPS, we present a definition and a
framework of CPS, which we adopt to categorize existing AI methods in this
field. Our framework consists of four main components of a CPS problem, namely,
1) problem formulation, 2) knowledge representation, 3) method of knowledge
manipulation, and 4) method of evaluation. We conclude our survey with open
research questions, and suggested directions for the future.",2022-04-21,2022,2022-04,environment,http://arxiv.org/abs/2204.10358v1
Unified Distributed Environment,"We propose Unified Distributed Environment (UDE), an environment
virtualization toolkit for reinforcement learning research. UDE is designed to
integrate environments built on any simulation platform such as Gazebo, Unity,
Unreal, and OpenAI Gym. Through environment virtualization, UDE enables
offloading the environment for execution on a remote machine while still
maintaining a unified interface. The UDE interface is designed to support
multi-agent by default. With environment virtualization and its interface
design, the agent policies can be trained in multiple machines for a
multi-agent environment. Furthermore, UDE supports integration with existing
major RL toolkits for researchers to leverage the benefits. This paper
discusses the components of UDE and its design decisions.",2022-05-14,2022,2022-05,environment,http://arxiv.org/abs/2205.06946v1
Autonomous Visual Navigation A Biologically Inspired Approach,"Inspired by the navigational behavior observed in the animal kingdom and
especially the navigational behavior of the ants, we attempt to simulate it in
an artificial environment by implementing different kinds of biomimetic
algorithms.",2022-09-19,2022,2022-09,environment,http://arxiv.org/abs/2209.09663v1
Explainability in autonomous pedagogically structured scenarios,"We present the notion of explainability for decision-making processes in a
pedagogically structured autonomous environment. Multi-agent systems that are
structured pedagogically consist of pedagogical teachers and learners that
operate in environments in which both are sometimes not fully aware of all the
states in the environment and beliefs of other agents thus making it
challenging to explain their decisions and actions with one another. This work
emphasises the need for robust and iterative explanation-based communication
between the pedagogical teacher and the learner. Explaining the rationale
behind multi-agent decisions in an interactive, partially observable
environment is necessary to build trustworthy and reliable communication
between pedagogical teachers and learners. Ongoing research is primarily
focused on explanations of the agents' behaviour towards humans, and there is a
lack of research on inter-agent explainability.",2022-10-21,2022,2022-10,environment,http://arxiv.org/abs/2210.12140v1
Transformers as Policies for Variable Action Environments,"In this project we demonstrate the effectiveness of the transformer encoder
as a viable architecture for policies in variable action environments. Using
it, we train an agent using Proximal Policy Optimisation (PPO) on multiple maps
against scripted opponents in the Gym-$\mu$RTS environment. The final agent is
able to achieve a higher return using half the computational resources of the
next-best RL agent, which used the GridNet architecture.
  The source code and pre-trained models are available here:
https://github.com/NiklasZ/transformers-for-variable-action-envs",2023-01-09,2023,2023-01,environment,http://arxiv.org/abs/2301.03679v1
"Self-mediated exploration in artificial intelligence inspired by
  cognitive psychology","Exploration of the physical environment is an indispensable precursor to data
acquisition and enables knowledge generation via analytical or direct trialing.
Artificial Intelligence lacks the exploratory capabilities of even the most
underdeveloped organisms, hindering its autonomy and adaptability. Supported by
cognitive psychology, this works links human behavior and artificial agents to
endorse self-development. In accordance with reported data, paradigms of
epistemic and achievement emotion are embedded to machine-learning methodology
contingent on their impact when decision making. A study is subsequently
designed to mirror previous human trials, which artificial agents are made to
undergo repeatedly towards convergence. Results demonstrate causality, learned
by the vast majority of agents, between their internal states and exploration
to match those reported for human counterparts. The ramifications of these
findings are pondered for both research into human cognition and betterment of
artificial intelligence.",2023-02-13,2023,2023-02,environment,http://arxiv.org/abs/2302.06615v1
Towards Measuring Ethicality of an Intelligent Assistive System,"Artificial intelligence (AI) based assistive systems, so called intelligent
assistive technology (IAT) are becoming increasingly ubiquitous by each day.
IAT helps people in improving their quality of life by providing intelligent
assistance based on the provided data. A few examples of such IATs include
self-driving cars, robot assistants and smart-health management solutions.
However, the presence of such autonomous entities poses ethical challenges
concerning the stakeholders involved in using these systems. There is a lack of
research when it comes to analysing how such IAT adheres to provided ethical
regulations due to ethical, logistic and cost issues associated with such an
analysis. In the light of the above-mentioned problem statement and issues, we
present a method to measure the ethicality of an assistive system. To perform
this task, we utilised our simulation tool that focuses on modelling navigation
and assistance of Persons with Dementia (PwD) in indoor environments. By
utilising this tool, we analyse how well different assistive strategies adhere
to provided ethical regulations such as autonomy, justice and beneficence of
the stakeholders.",2023-02-28,2023,2023-02,environment,http://arxiv.org/abs/2303.03929v1
Games for Artificial Intelligence Research: A Review and Perspectives,"Games have been the perfect test-beds for artificial intelligence research
for the characteristics that widely exist in real-world scenarios. Learning and
optimisation, decision making in dynamic and uncertain environments, game
theory, planning and scheduling, design and education are common research areas
shared between games and real-world problems. Numerous open-source games or
game-based environments have been implemented for studying artificial
intelligence. In addition to single- or multi-player, collaborative or
adversarial games, there has also been growing interest in implementing
platforms for creative design in recent years. Those platforms provide ideal
benchmarks for exploring and comparing artificial intelligence ideas and
techniques. This paper reviews the games and game-based platforms for
artificial intelligence research, provides guidance on matching particular
types of artificial intelligence with suitable games for testing and matching
particular needs in games with suitable artificial intelligence techniques,
discusses the research trend induced by the evolution of those games and
platforms, and gives an outlook.",2023-04-26,2023,2023-04,environment,http://arxiv.org/abs/2304.13269v4
Ambient Technology & Intelligence,"Ambient intelligence refers to technological enhanced electronic environments
which are both responsive and sensitive to the presence of people within their
environment. Environments that are integrated with ambient intelligence tends
to adapt to the needs of individuals within the environment in an unobtrusive
manner in such a way as to enhance everyday life thereby making interaction
with technology extremely seamless and well integrated. This capability was
made possible because it is a concept that combines several key technologies
such as IoT (Internet of Things) technology, sensor technology, AI (Artificial
Intelligence), and advanced human-computer interaction all embedded and
integrated together with the environment.",2023-05-18,2023,2023-05,environment,http://arxiv.org/abs/2305.10726v2
Robots in the Garden: Artificial Intelligence and Adaptive Landscapes,"This paper introduces ELUA, the Ecological Laboratory for Urban Agriculture,
a collaboration among landscape architects, architects and computer scientists
who specialize in artificial intelligence, robotics and computer vision. ELUA
has two gantry robots, one indoors and the other outside on the rooftop of a
6-story campus building. Each robot can seed, water, weed, and prune in its
garden. To support responsive landscape research, ELUA also includes sensor
arrays, an AI-powered camera, and an extensive network infrastructure. This
project demonstrates a way to integrate artificial intelligence into an
evolving urban ecosystem, and encourages landscape architects to develop an
adaptive design framework where design becomes a long-term engagement with the
environment.",2023-05-22,2023,2023-05,environment,http://arxiv.org/abs/2305.13019v1
"Enhancing Evacuation Planning through Multi-Agent Simulation and
  Artificial Intelligence: Understanding Human Behavior in Hazardous
  Environments","This paper focuses on the crucial task of addressing the evacuation of
hazardous places, which holds great importance for coordinators, event hosts,
and authorities. To facilitate the development of effective solutions, the
paper employs Artificial Intelligence (AI) techniques, specifically Multi-Agent
Systems (MAS), to construct a simulation model for evacuation. NetLogo is
selected as the simulation tool of choice due to its ability to provide a
comprehensive understanding of human behaviour in distressing situations within
hazardous environments. The primary objective of this paper is to enhance our
comprehension of how individuals react and respond during such distressing
situations. By leveraging AI and MAS, the simulation model aims to capture the
complex dynamics of evacuation scenarios, enabling policymakers and emergency
planners to make informed decisions and implement more efficient and effective
evacuation strategies. This paper endeavours to contribute to the advancement
of evacuation planning and ultimately improve the safety and well-being of
individuals in hazardous places",2023-06-11,2023,2023-06,environment,http://arxiv.org/abs/2307.09485v1
"Adaptive User-centered Neuro-symbolic Learning for Multimodal
  Interaction with Autonomous Systems","Recent advances in machine learning, particularly deep learning, have enabled
autonomous systems to perceive and comprehend objects and their environments in
a perceptual subsymbolic manner. These systems can now perform object
detection, sensor data fusion, and language understanding tasks. However, there
is a growing need to enhance these systems to understand objects and their
environments more conceptually and symbolically. It is essential to consider
both the explicit teaching provided by humans (e.g., describing a situation or
explaining how to act) and the implicit teaching obtained by observing human
behavior (e.g., through the system's sensors) to achieve this level of powerful
artificial intelligence. Thus, the system must be designed with multimodal
input and output capabilities to support implicit and explicit interaction
models. In this position paper, we argue for considering both types of inputs,
as well as human-in-the-loop and incremental learning techniques, for advancing
the field of artificial intelligence and enabling autonomous systems to learn
like humans. We propose several hypotheses and design guidelines and highlight
a use case from related work to achieve this goal.",2023-09-11,2023,2023-09,environment,http://arxiv.org/abs/2309.05787v1
"Life-inspired Interoceptive Artificial Intelligence for Autonomous and
  Adaptive Agents","Building autonomous -- i.e., choosing goals based on one's needs -- and
adaptive -- i.e., surviving in ever-changing environments -- agents has been a
holy grail of artificial intelligence (AI). A living organism is a prime
example of such an agent, offering important lessons about adaptive autonomy.
Here, we focus on interoception, a process of monitoring one's internal
environment to keep it within certain bounds, which underwrites the survival of
an organism. To develop AI with interoception, we need to factorize the state
variables representing internal environments from external environments and
adopt life-inspired mathematical properties of internal environment states.
This paper offers a new perspective on how interoception can help build
autonomous and adaptive agents by integrating the legacy of cybernetics with
recent advances in theories of life, reinforcement learning, and neuroscience.",2023-09-12,2023,2023-09,environment,http://arxiv.org/abs/2309.05999v2
"The Animal-AI Environment: A Virtual Laboratory For Comparative
  Cognition and Artificial Intelligence Research","The Animal-AI Environment is a unique game-based research platform designed
to facilitate collaboration between the artificial intelligence and comparative
cognition research communities. In this paper, we present the latest version of
the Animal-AI Environment, outlining several major features that make the game
more engaging for humans and more complex for AI systems. These features
include interactive buttons, reward dispensers, and player notifications, as
well as an overhaul of the environment's graphics and processing for
significant improvements in agent training time and quality of the human player
experience. We provide detailed guidance on how to build computational and
behavioural experiments with the Animal-AI Environment. We present results from
a series of agents, including the state-of-the-art deep reinforcement learning
agent Dreamer-v3, on newly designed tests and the Animal-AI Testbed of 900
tasks inspired by research in the field of comparative cognition. The Animal-AI
Environment offers a new approach for modelling cognition in humans and
non-human animals, and for building biologically inspired artificial
intelligence.",2023-12-18,2023,2023-12,environment,http://arxiv.org/abs/2312.11414v3
"From Two-Dimensional to Three-Dimensional Environment with Q-Learning:
  Modeling Autonomous Navigation with Reinforcement Learning and no Libraries","Reinforcement learning (RL) algorithms have become indispensable tools in
artificial intelligence, empowering agents to acquire optimal decision-making
policies through interactions with their environment and feedback mechanisms.
This study explores the performance of RL agents in both two-dimensional (2D)
and three-dimensional (3D) environments, aiming to research the dynamics of
learning across different spatial dimensions. A key aspect of this
investigation is the absence of pre-made libraries for learning, with the
algorithm developed exclusively through computational mathematics. The
methodological framework centers on RL principles, employing a Q-learning agent
class and distinct environment classes tailored to each spatial dimension. The
research aims to address the question: How do reinforcement learning agents
adapt and perform in environments of varying spatial dimensions, particularly
in 2D and 3D settings? Through empirical analysis, the study evaluates agents'
learning trajectories and adaptation processes, revealing insights into the
efficacy of RL algorithms in navigating complex, multi-dimensional spaces.
Reflections on the findings prompt considerations for future research,
particularly in understanding the dynamics of learning in higher-dimensional
environments.",2024-03-27,2024,2024-03,environment,http://arxiv.org/abs/2403.18219v1
"The Transformation Risk-Benefit Model of Artificial Intelligence:
  Balancing Risks and Benefits Through Practical Solutions and Use Cases","This paper summarizes the most cogent advantages and risks associated with
Artificial Intelligence from an in-depth review of the literature. Then the
authors synthesize the salient risk-related models currently being used in AI,
technology and business-related scenarios. Next, in view of an updated context
of AI along with theories and models reviewed and expanded constructs, the
writers propose a new framework called ""The Transformation Risk-Benefit Model
of Artificial Intelligence"" to address the increasing fears and levels of AI
risk. Using the model characteristics, the article emphasizes practical and
innovative solutions where benefits outweigh risks and three use cases in
healthcare, climate change/environment and cyber security to illustrate unique
interplay of principles, dimensions and processes of this powerful AI
transformational model.",2024-04-11,2024,2024-04,environment,http://arxiv.org/abs/2406.11863v1
"Leveraging AI to Generate Audio for User-generated Content in Video
  Games","In video game design, audio (both environmental background music and object
sound effects) play a critical role. Sounds are typically pre-created assets
designed for specific locations or objects in a game. However, user-generated
content is becoming increasingly popular in modern games (e.g. building custom
environments or crafting unique objects). Since the possibilities are virtually
limitless, it is impossible for game creators to pre-create audio for
user-generated content. We explore the use of generative artificial
intelligence to create music and sound effects on-the-fly based on
user-generated content. We investigate two avenues for audio generation: 1)
text-to-audio: using a text description of user-generated content as input to
the audio generator, and 2) image-to-audio: using a rendering of the created
environment or object as input to an image-to-text generator, then piping the
resulting text description into the audio generator. In this paper we discuss
ethical implications of using generative artificial intelligence for
user-generated content and highlight two prototype games where audio is
generated for user-created environments and objects.",2024-04-25,2024,2024-04,environment,http://arxiv.org/abs/2404.17018v1
Elements Of Legislation For Artificial Intelligence Systems,"The significant part of the operational context for autonomous company
management systems is the regulatory and legal environment in which
corporations operate. In order to create a dedicated operational context for
autonomous artificial intelligence systems, the wording of local regulatory
documents can be simultaneously presented in two versions: for use by people
and for use by autonomous systems. In this case, the artificial intelligence
system will get a well-defined operational context that allows such a system to
perform functions within the required standards. Local regulations that provide
basis for the joint work of individuals and autonomous artificial intelligence
systems can form the grounds for the relevant legislation governing the
development and implementation of autonomous systems.",2024-05-05,2024,2024-05,environment,http://arxiv.org/abs/2407.10305v1
"Artificial Intelligence in Education: Ethical Considerations and
  Insights from Ancient Greek Philosophy","This paper explores the ethical implications of integrating Artificial
Intelligence (AI) in educational settings, from primary schools to
universities, while drawing insights from ancient Greek philosophy to address
emerging concerns. As AI technologies increasingly influence learning
environments, they offer novel opportunities for personalized learning,
efficient assessment, and data-driven decision-making. However, these
advancements also raise critical ethical questions regarding data privacy,
algorithmic bias, student autonomy, and the changing roles of educators. This
research examines specific use cases of AI in education, analyzing both their
potential benefits and drawbacks. By revisiting the philosophical principles of
ancient Greek thinkers such as Socrates, Aristotle, and Plato, we discuss how
their writings can guide the ethical implementation of AI in modern education.
The paper argues that while AI presents significant challenges, a balanced
approach informed by classical philosophical thought can lead to an ethically
sound transformation of education. It emphasizes the evolving role of teachers
as facilitators and the importance of fostering student initiative in AI-rich
environments.",2024-09-04,2024,2024-09,environment,http://arxiv.org/abs/2409.15296v1
Multi-agent Path Finding in Continuous Environment,"We address a variant of multi-agent path finding in continuous environment
(CE-MAPF), where agents move along sets of smooth curves. Collisions between
agents are resolved via avoidance in the space domain. A new Continuous
Environment Conflict-Based Search (CE-CBS) algorithm is proposed in this work.
CE-CBS combines conflict-based search (CBS) for the high-level search framework
with RRT* for low-level path planning. The CE-CBS algorithm is tested under
various settings on diverse CE-MAPF instances. Experimental results show that
CE-CBS is competitive w.r.t. to other algorithms that consider continuous
aspect in MAPF such as MAPF with continuous time.",2024-09-16,2024,2024-09,environment,http://arxiv.org/abs/2409.10680v1
"Fundamentals of legislation for autonomous artificial intelligence
  systems","The article proposes a method for forming a dedicated operational context in
course of development and implementation of autonomous corporate management
systems based on example of autonomous systems for a board of directors. The
significant part of the operational context for autonomous company management
systems is the regulatory and legal environment within which corporations
operate. In order to create a special operational context for autonomous
artificial intelligence systems, the wording of local regulatory documents can
be simultaneously presented in two versions: for use by people and for use by
autonomous systems. In this case, the artificial intelligence system will get a
well-defined operational context that allows such a system to perform functions
within the required standards. Local regulations that provide for the specifics
of the joint work of individuals and autonomous artificial intelligence systems
can create the basis of the relevant legislation governing the development and
implementation of autonomous systems.",2024-09-17,2024,2024-09,environment,http://arxiv.org/abs/2410.02769v1
"Towards an Autonomous Surface Vehicle Prototype for Artificial
  Intelligence Applications of Water Quality Monitoring","The use of Autonomous Surface Vehicles, equipped with water quality sensors
and artificial vision systems, allows for a smart and adaptive deployment in
water resources environmental monitoring. This paper presents a real
implementation of a vehicle prototype that to address the use of Artificial
Intelligence algorithms and enhanced sensing techniques for water quality
monitoring. The vehicle is fully equipped with high-quality sensors to measure
water quality parameters and water depth. Furthermore, by means of a
stereo-camera, it also can detect and locate macro-plastics in real
environments by means of deep visual models, such as YOLOv5. In this paper,
experimental results, carried out in Lago Mayor (Sevilla), has been presented
as proof of the capabilities of the proposed architecture. The overall system,
and the early results obtained, are expected to provide a solid example of a
real platform useful for the water resource monitoring task, and to serve as a
real case scenario for deploying Artificial Intelligence algorithms, such as
path planning, artificial vision, etc.",2024-10-08,2024,2024-10,environment,http://arxiv.org/abs/2410.05892v1
Generative AI for Accessible and Inclusive Extended Reality,"Artificial Intelligence-Generated Content (AIGC) has the potential to
transform how people build and interact with virtual environments. Within this
paper, we discuss potential benefits but also challenges that AIGC has for the
creation of inclusive and accessible virtual environments. Specifically, we
touch upon the decreased need for 3D modeling expertise, benefits of
symbolic-only as well as multimodal input, 3D content editing, and 3D model
accessibility as well as foundation model-specific challenges.",2024-10-31,2024,2024-10,environment,http://arxiv.org/abs/2410.23803v1
"Development of a Human-Robot Interaction Platform for Dual-Arm Robots
  Based on ROS and Multimodal Artificial Intelligence","In this paper, we propose the development of an interactive platform between
humans and a dual-arm robotic system based on the Robot Operating System (ROS)
and a multimodal artificial intelligence model. Our proposed platform consists
of two main components: a dual-arm robotic hardware system and software that
includes image processing tasks and natural language processing using a 3D
camera and embedded computing. First, we designed and developed a dual-arm
robotic system with a positional accuracy of less than 2 cm, capable of
operating independently, performing industrial and service tasks while
simultaneously simulating and modeling the robot in the ROS environment.
Second, artificial intelligence models for image processing are integrated to
execute object picking and classification tasks with an accuracy of over 90%.
Finally, we developed remote control software using voice commands through a
natural language processing model. Experimental results demonstrate the
accuracy of the multimodal artificial intelligence model and the flexibility of
the dual-arm robotic system in interactive human environments.",2024-11-08,2024,2024-11,environment,http://arxiv.org/abs/2411.05342v1
"Bio-inspired AI: Integrating Biological Complexity into Artificial
  Intelligence","The pursuit of creating artificial intelligence (AI) mirrors our longstanding
fascination with understanding our own intelligence. From the myths of Talos to
Aristotelian logic and Heron's inventions, we have sought to replicate the
marvels of the mind. While recent advances in AI hold promise, singular
approaches often fall short in capturing the essence of intelligence. This
paper explores how fundamental principles from biological
computation--particularly context-dependent, hierarchical information
processing, trial-and-error heuristics, and multi-scale organization--can guide
the design of truly intelligent systems. By examining the nuanced mechanisms of
biological intelligence, such as top-down causality and adaptive interaction
with the environment, we aim to illuminate potential limitations in artificial
constructs. Our goal is to provide a framework inspired by biological systems
for designing more adaptable and robust artificial intelligent systems.",2024-11-22,2024,2024-11,environment,http://arxiv.org/abs/2411.15243v1
"Publication Trends in Artificial Intelligence Conferences: The Rise of
  Super Prolific Authors","Papers published in top conferences contribute influential discoveries that
are reshaping the landscape of modern Artificial Intelligence (AI). We analyzed
87,137 papers from 11 AI conferences to examine publication trends over the
past decade. Our findings reveal a consistent increase in both the number of
papers and authors, reflecting the growing interest in AI research. We also
observed a rise in prolific researchers who publish dozens of papers at the
same conference each year. In light of this analysis, the AI research community
should consider revisiting authorship policies, addressing equity concerns, and
evaluating the workload of junior researchers to foster a more sustainable and
inclusive research environment.",2024-11-28,2024,2024-11,environment,http://arxiv.org/abs/2412.07793v1
"More complex environments may be required to discover benefits of
  lifetime learning in evolving robots","It is well known that intra-life learning, defined as an additional
controller optimization loop, is beneficial for evolving robot morphologies for
locomotion. In this work, we investigate this further by comparing it in two
different environments: an easy flat environment and a more challenging hills
environment. We show that learning is significantly more beneficial in a hilly
environment than in a flat environment and that it might be needed to evaluate
robots in a more challenging environment to see the benefits of learning.",2024-12-11,2024,2024-12,environment,http://arxiv.org/abs/2412.16184v1
